url resume
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Ammamellen avait une sœur et, toutes les fois qu'elle mettait au monde un garçon, il le tuait…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un jeune homme du nom de Mamadou, qui voulait apprendre à lire et à écrire, partit un jour à la recherche d'une école…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Des hommes étaient en voyage. En chemin, ils s'arrêtèrent chez des anthropophages…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Dans un village de la campagne russe vivait une petite fille qui n'avait plus de maman…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois une famille pauvre qui comptait trois fils : Pierre, Jacques et Jean."
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un jour de plein hiver, une reine était assise à sa fenêtre encadrée de bois d'ébène et cousait…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Mon histoire se passe il y a très longtemps, dans un pays blanc balayé par la neige et le vent : le Toit du Monde…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Rêve-d'un-Songe eut un jour l'envie de voyager…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois un gentilhomme qui épousa en secondes noces une femme, la plus hautaine et la plus fière…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Le lièvre et le singe discutaient avec enthousiasme…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il y a fort longtemps vivaient en Chine deux frères. Wang, l'aîné, était le plus fort et brimait sans cesse son cadet…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "On raconte que Zeus s'éprit un jour d'une jeune princesse phénicienne, fille du roi Agénor, et qui s'appelait Europe…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un bûcheron, sa femme et ses deux enfants vivaient à l'orée d'une forêt. Le garçon s'appelait Hansel et la fille Grethel. …"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Des chasseurs partirent avec leurs chameaux…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Icare avait grandi parmi les inventions de son père Dédale, célèbre artisan de Crète…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois un roi et une reine. Chaque jour ils se lamentaient…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Dans une île se dressait une haute montagne dont les flancs étaient recouverts d'une épaisse forêt…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Depuis quelque temps, à chaque fois qu'un homme du campement partait chasser en kayak, il n'en revenait jamais…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois quatre garnements aux noms prédestinés…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "La lionne avait mis bas neuf petits. Un jour, à son retour de la chasse, elle n'en trouva plus que huit…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Au commencement, Dieu avait créé et mis sur Terre un seul homme et une seule femme…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il y a dans une province du Sénégal un village qui s'appelle Dêbou. Près de ce village, passe la rivière Falêmé…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un jeune garçon nommé Ségué Karanmbé était un oiseleur heureux.…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois un prince qui voulait épouser une princesse, mais une vraie princesse…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Une jeune princesse possédait toutes les qualités que l'on pût désirer…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un jour, Zeus fit apparaître un bélier ailé. L'animal fut sacrifié mais on prit soin de conserver sa toison d'or…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Une grenouille vivait au bord d'un trou rempli d'eau, près d'un ruisseau…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un pauvre brahmane, ayant femme et enfants, priait et faisait régulièrement des offrandes à la déesse Durga…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Baffo était une petite fille mal élevée. Elle passait son temps à se battre avec ses camarades et refusait de travailler…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Le hérisson s'était associé avec le chacal pour cultiver. Des nomades s'installèrent un jour sur leurs terres…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un chat et une souris vivaient ensemble dans un grenier en toute amitié…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Un jeune homme partit un jour de chez lui parcourir le vaste monde afin d'apprendre la vraie vie…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il était une fois une jeune fille très belle qui s'appelait Hina…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "La famille Meng planta un jour une courge le long du mur de son jardin…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il y a très longtemps de cela, des Peuhls, de la famille d'un chef célèbre nommé Diâdié, fondèrent un village…"
https://www.iletaitunehistoire.com/genres/contes-et-legendes "Il y avait un garçon qui s'en alla seul dans le monde. Il alla dans la plaine déserte. Tous les animaux le fuyaient…"
